;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2020 9:30:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x028C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x028E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x0290	0xF001EF50  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x0294	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x0296	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x0298	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x029A	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x029C	0xF001EF4A  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x02A0	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x02A2	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x02A4	0xF001EF5D  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x02A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x02AA	0xF001EF5D  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x02AE	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x02B0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x02B2	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x02B4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x02B6	0xF001EF7A  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x02BA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x02BC	0xF001EF7F  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x02C0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x02C2	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x02C4	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x02C6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x02C8	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x02CA	0xF001EF7F  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x02CE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x02D0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x02D2	0xF001EF7F  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x02D6	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x02D8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x02DA	0xF001EF83  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x02DE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x02E0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x02E2	0xF001EF83  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x02E6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x02E8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x02EA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x02EC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x02EE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x02F0	0xF001EF83  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x02F4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x02F6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x02F8	0xDEEE      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2129 :: 		
0x02FA	0xF001EF85  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x02FE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x0300	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x0302	0xF001EF85  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x0306	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x0308	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x030A	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x030C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x030E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x0310	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x0312	0x0012      	RETURN      0
; end of _double2word
_main:
;MyProject.c,1 :: 		void main()
;MyProject.c,5 :: 		ADCON1 = 14;
0x0314	0x0E0E      	MOVLW       14
0x0316	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,6 :: 		ADCON2 = 0b10010001;
0x0318	0x0E91      	MOVLW       145
0x031A	0x6EC0      	MOVWF       ADCON2 
;MyProject.c,8 :: 		TRISC = 0;
0x031C	0x6A94      	CLRF        TRISC 
;MyProject.c,10 :: 		PR2 = 124 ;
0x031E	0x0E7C      	MOVLW       124
0x0320	0x6ECB      	MOVWF       PR2 
;MyProject.c,11 :: 		T2CON = 0b00000100 ;
0x0322	0x0E04      	MOVLW       4
0x0324	0x6ECA      	MOVWF       T2CON 
;MyProject.c,12 :: 		CCP1CON = 0b00001100 ;
0x0326	0x0E0C      	MOVLW       12
0x0328	0x6EBD      	MOVWF       CCP1CON 
;MyProject.c,15 :: 		CCP2CON = 0b00001100 ;
0x032A	0x0E0C      	MOVLW       12
0x032C	0x6EBA      	MOVWF       CCP2CON 
;MyProject.c,17 :: 		while(1)
L_main0:
;MyProject.c,19 :: 		ADCON0 = 0b0000000001;
0x032E	0x0E01      	MOVLW       1
0x0330	0x6EC2      	MOVWF       ADCON0 
;MyProject.c,20 :: 		Go_Done_bit = 1;
0x0332	0x82C2      	BSF         GO_DONE_bit, BitPos(GO_DONE_bit+0) 
;MyProject.c,21 :: 		while(Go_Done_bit);
L_main2:
0x0334	0xA2C2      	BTFSS       GO_DONE_bit, BitPos(GO_DONE_bit+0) 
0x0336	0xD001      	BRA         L_main3
0x0338	0xD7FD      	BRA         L_main2
L_main3:
;MyProject.c,22 :: 		z = ADRESH*256 + ADRESL;
0x033A	0xF001CFC4  	MOVFF       ADRESH, R1
0x033E	0x6A00      	CLRF        R0 
0x0340	0x50C3      	MOVF        ADRESL, 0 
0x0342	0x2400      	ADDWF       R0, 0 
0x0344	0x6E19      	MOVWF       FLOC__main 
0x0346	0x0E00      	MOVLW       0
0x0348	0x2001      	ADDWFC      R1, 0 
0x034A	0x6E1A      	MOVWF       FLOC__main+1 
0x034C	0xF015C019  	MOVFF       FLOC__main, main_z_L0
0x0350	0xF016C01A  	MOVFF       FLOC__main+1, main_z_L0+1
;MyProject.c,23 :: 		duty_cycle = (124.0 / 1023) * z;
0x0354	0xF000C019  	MOVFF       FLOC__main, R0
0x0358	0xF001C01A  	MOVFF       FLOC__main+1, R1
0x035C	0xDECA      	RCALL       _word2double
0x035E	0x0E10      	MOVLW       16
0x0360	0x6E04      	MOVWF       R4 
0x0362	0x0E3E      	MOVLW       62
0x0364	0x6E05      	MOVWF       R5 
0x0366	0x0E78      	MOVLW       120
0x0368	0x6E06      	MOVWF       R6 
0x036A	0x0E7B      	MOVLW       123
0x036C	0x6E07      	MOVWF       R7 
0x036E	0xDED5      	RCALL       _Mul_32x32_FP
0x0370	0xDF64      	RCALL       _double2word
0x0372	0xF017C000  	MOVFF       R0, main_duty_cycle_L0
0x0376	0xF018C001  	MOVFF       R1, main_duty_cycle_L0+1
;MyProject.c,24 :: 		if(z == 1023 / 2)
0x037A	0x501A      	MOVF        FLOC__main+1, 0 
0x037C	0x0A01      	XORLW       1
0x037E	0xE102      	BNZ         L__main9
0x0380	0x0EFF      	MOVLW       255
0x0382	0x1819      	XORWF       FLOC__main, 0 
L__main9:
0x0384	0xE105      	BNZ         L_main4
;MyProject.c,26 :: 		CCPR1L = 1 ;
0x0386	0x0E01      	MOVLW       1
0x0388	0x6EBE      	MOVWF       CCPR1L 
;MyProject.c,27 :: 		CCPR2L = 1;
0x038A	0x0E01      	MOVLW       1
0x038C	0x6EBB      	MOVWF       CCPR2L 
;MyProject.c,28 :: 		}
0x038E	0xD011      	BRA         L_main5
L_main4:
;MyProject.c,29 :: 		else if(z > 1023 / 2)
0x0390	0x5016      	MOVF        main_z_L0+1, 0 
0x0392	0x0801      	SUBLW       1
0x0394	0xE102      	BNZ         L__main10
0x0396	0x5015      	MOVF        main_z_L0, 0 
0x0398	0x08FF      	SUBLW       255
L__main10:
0x039A	0xE206      	BC          L_main6
;MyProject.c,31 :: 		CCPR1L = duty_cycle - 62;
0x039C	0x0E3E      	MOVLW       62
0x039E	0x5C17      	SUBWF       main_duty_cycle_L0, 0 
0x03A0	0x6EBE      	MOVWF       CCPR1L 
;MyProject.c,32 :: 		CCPR2L = 1;
0x03A2	0x0E01      	MOVLW       1
0x03A4	0x6EBB      	MOVWF       CCPR2L 
;MyProject.c,33 :: 		}
0x03A6	0xD005      	BRA         L_main7
L_main6:
;MyProject.c,36 :: 		CCPR1L = 1;
0x03A8	0x0E01      	MOVLW       1
0x03AA	0x6EBE      	MOVWF       CCPR1L 
;MyProject.c,37 :: 		CCPR2L = 62 - duty_cycle;
0x03AC	0x5017      	MOVF        main_duty_cycle_L0, 0 
0x03AE	0x083E      	SUBLW       62
0x03B0	0x6EBB      	MOVWF       CCPR2L 
;MyProject.c,38 :: 		}
L_main7:
L_main5:
;MyProject.c,39 :: 		}
0x03B2	0xD7BD      	BRA         L_main0
;MyProject.c,40 :: 		}
L_end_main:
0x03B4	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [26]    _SETFUN32
0x003E      [14]    _RES032
0x004C     [114]    _NRM3232
0x00BE      [24]    _SETFOV32
0x00D6      [28]    _SETIOV3224
0x00F2      [40]    _word2double
0x011A     [288]    _Mul_32x32_FP
0x023A     [218]    _double2word
0x0314     [162]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    main_z_L0
0x0017       [2]    main_duty_cycle_L0
0x0019       [2]    FLOC__main
0x0F94       [1]    TRISC
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC2       [0]    GO_DONE_bit
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
